id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_public_accounts,bank.public.accounts,model_bank_public_accounts,base.group_user,1,1,1,1
access_bank_external_accounts,bank.external.accounts,model_bank_external_accounts,base.group_user,1,1,1,1
access_interface_bank,interface.bank,model_interface_bank,base.group_user,1,1,1,1
access_interface_bank_deposit,interface.bank.deposit,model_interface_bank_deposit,base.group_user,1,1,1,1
access_interface_bank_province,interface.bank.province,model_interface_bank_province,base.group_user,1,1,1,1
access_interface_bank_city,interface.bank.city,model_interface_bank_city,base.group_user,1,1,1,1
access_interface_bank_payment,interface.bank.payment,model_interface_bank_payment,base.group_user,1,1,1,1
access_interface_bank_payment_line,interface.bank.payment.line,model_interface_bank_payment_line,base.group_user,1,1,1,1
access_interface_bank_log,interface.bank.log,model_interface_bank_log,base.group_user,1,1,1,0
access_interface_bank_electronic_receipt_result,interface.bank.electronic.receipt.result,model_interface_bank_electronic_receipt_result,base.group_user,1,1,1,1
access_electronic_receipt_result_line,electronic.receipt.result.line,model_electronic_receipt_result_line,base.group_user,1,1,1,1
access_bank_search_account_transaction,bank.search.account.transaction,model_bank_search_account_transaction,base.group_user,1,1,1,1
access_bank_search_account_transaction_result,bank.search.account.transaction.result,model_bank_search_account_transaction_result,base.group_user,1,1,1,1
access_search_bank_number_result,search.bank.number.result,model_search_bank_number_result,base.group_user,1,1,1,1
access_search_daily_plan_result,search.daily.plan.result,model_search_daily_plan_result,base.group_user,1,1,1,1
access_search_daily_plan_result_line,search.daily.plan.result.line,model_search_daily_plan_result_line,base.group_user,1,1,1,1
access_interface_bank_bill_storage,interface.bank.bill.storage,model_interface_bank_bill_storage,base.group_user,1,1,1,1
access_interface_bank_bill_storage_line,interface.bank.bill.storage.line,model_interface_bank_bill_storage_line,base.group_user,1,1,1,1
access_bank_weekly_funding_plan,bank.weekly.funding.plan,model_bank_weekly_funding_plan,base.group_user,1,1,1,1
access_bank_currency,bank.currency,model_bank_currency,base.group_user,1,1,1,1
access_interface_abc_bank_draft,interface.abc.bank.draft,model_interface_abc_bank_draft,base.group_user,1,1,1,1
access_interface_abc_book_detail,interface.abc.book.detail,model_interface_abc_book_detail,base.group_user,1,1,1,1
access_interface_abc_book_detail_line,interface.abc.book.detail.line,model_interface_abc_book_detail_line,base.group_user,1,1,1,1
access_find_abc_bank_tran_detail,find.abc.bank.tran.detail,model_find_abc_bank_tran_detail,base.group_user,1,1,1,1
access_find_abc_bank_tran_detail_line,find.abc.bank.tran.detail.line,model_find_abc_bank_tran_detail_line,base.group_user,1,1,1,1
access_interface_abc_collection_result,interface.abc.collection.result,model_interface_abc_collection_result,base.group_user,1,1,1,1
access_interface_abc_collection_result_line,interface.abc.collection.result.line,model_interface_abc_collection_result_line,base.group_user,1,1,1,1
access_interface_abc_charge_type,interface.abc.charge.type,model_interface_abc_charge_type,base.group_user,1,1,1,1
access_interface_abc_charge_detail,interface.abc.charge.detail,model_interface_abc_charge_detail,base.group_user,1,1,1,1
access_interface_abc_charge_detail_line,interface.abc.charge.detail.line,model_interface_abc_charge_detail_line,base.group_user,1,1,1,1
access_abc_realtime_payment_line,abc.realtime.payment.line,model_abc_realtime_payment_line,base.group_user,1,1,1,1
access_interface_abc_wages_behalf,interface.abc.wages.behalf,model_interface_abc_wages_behalf,base.group_user,1,1,1,1
access_interface_abc_wages_behalf_line,interface.abc.wages.behalf.line,model_interface_abc_wages_behalf_line,base.group_user,1,1,1,1
access_interface_abc_reimbur_sement,interface.abc.reimbur.sement,model_interface_abc_reimbur_sement,base.group_user,1,1,1,1
access_interface_abc_reimbur_sement_line,interface.abc.reimbur.sement.line,model_interface_abc_reimbur_sement_line,base.group_user,1,1,1,1
access_interface_abc_province_city,interface.abc.province.city,model_interface_abc_province_city,base.group_user,1,1,1,1
access_interface_payment_account,interface.payment.account,model_interface_payment_account,base.group_user,1,1,1,1
